preprocess,feature_selection,percentage_selection,C_selection,kernel_selection,f1_scores(mean),accuracy(mean),precision(mean),recall(mean),roc_auc(mean)
 standardize, PCA, 0.3, 1, sigmoid, 0.0, 0.9974454300008171, 0.0, 0.0, 0.23716563166187782
 standardize, PCA, 0.3, 2, poly, 0.4758834498834498, 0.9988152707422705, 0.6469480519480519, 0.3808333333333333, 0.6757068928229369
 standardize, PCA, 0.3, 2, rbf, 0.52, 0.9989448506654519, 0.7320634920634921, 0.40666666666666673, 0.8678244044860508
 standardize, PCA, 0.3, 2, sigmoid, 0.0, 0.9973898950137754, 0.0, 0.0, 0.23716547718355113
 standardize, PCA, 0.3, 5, poly, 0.5000629258020564, 0.9988152724555202, 0.6245454545454545, 0.42000000000000004, 0.6839993666388606
 standardize, PCA, 0.3, 5, rbf, 0.5221604289430377, 0.9989263390031047, 0.7148989898989899, 0.41999999999999993, 0.8789984397689006
 standardize, PCA, 0.3, 5, sigmoid, 0.0, 0.9973343634532327, 0.0, 0.0, 0.23716794883677822
 standardize, PCA, 0.5, 0.2, poly, 0.5483431666340213, 0.9989633623277993, 0.7129370629370629, 0.4583333333333333, 0.8724711125529087
 standardize, PCA, 0.5, 0.2, rbf, 0.3112693498452012, 0.9987782542705744, 0.79, 0.1975, 0.9387715111069918
 standardize, PCA, 0.5, 0.2, sigmoid, 0.0, 0.9981118395658214, 0.0, 0.0, 0.46394730744276574
 standardize, PCA, 0.5, 0.5, poly, 0.49527879527879526, 0.9988522992067139, 0.6484848484848484, 0.40750000000000003, 0.7747600179194859
 standardize, PCA, 0.5, 0.5, rbf, 0.38080200501253125, 0.9988523009199637, 0.8166666666666667, 0.25083333333333335, 0.9392364136311674
 standardize, PCA, 0.5, 0.5, sigmoid, 0.0, 0.9977231083625255, 0.0, 0.0, 0.4651494577810733
 standardize, PCA, 0.5, 1, poly, 0.5352600732600732, 0.9989078324805062, 0.6713131313131312, 0.44666666666666666, 0.7826050452621498
 standardize, PCA, 0.5, 1, rbf, 0.5181818181818182, 0.9990003873657434, 0.8289682539682539, 0.38083333333333325, 0.9591861309358297
 standardize, PCA, 0.5, 1, sigmoid, 0.0, 0.9975194835032049, 0.0, 0.0, 0.4657783390490313
 standardize, PCA, 0.5, 2, poly, 0.5518441558441559, 0.9989448523787015, 0.7063636363636363, 0.45916666666666667, 0.7725929187135046
 standardize, PCA, 0.5, 2, rbf, 0.5559795277186581, 0.9990559223527852, 0.8522727272727273, 0.4208333333333333, 0.9671127228349862
 standardize, PCA, 0.5, 2, sigmoid, 0.0, 0.9973713919176763, 0.0, 0.0, 0.46442178762319636
 standardize, PCA, 0.5, 5, poly, 0.5415672893933764, 0.9989448506654519, 0.7075757575757576, 0.4458333333333334, 0.7599855562764544
 standardize, PCA, 0.5, 5, rbf, 0.5750678468069773, 0.9990374106904379, 0.7822222222222222, 0.4600000000000001, 0.9476778817931845
 standardize, PCA, 0.5, 5, sigmoid, 0.0, 0.9972788353191895, 0.0, 0.0, 0.4657634318905058
 standardize, PCA, 0.7, 0.2, poly, 0.533228840125392, 0.9989078307672565, 0.6795870795870795, 0.4458333333333333, 0.8310716161522537
 standardize, PCA, 0.7, 0.2, rbf, 0.3274598260356774, 0.9987967659329217, 0.8033333333333333, 0.21083333333333334, 0.9684478017734112
 standardize, PCA, 0.7, 0.2, sigmoid, 0.0, 0.9979452397444447, 0.0, 0.0, 0.4595582692248277
 standardize, PCA, 0.7, 0.5, poly, 0.533385794282346, 0.9988708074425621, 0.6412898212898213, 0.45916666666666667, 0.8229831309667255
 standardize, PCA, 0.7, 0.5, rbf, 0.37797676008202324, 0.9988523009199636, 0.8261904761904763, 0.2508333333333333, 0.9692967374177404
 standardize, PCA, 0.7, 0.5, sigmoid, 0.05205128205128205, 0.9979267349350961, 0.08222222222222222, 0.03916666666666666, 0.6097662742917169
 standardize, PCA, 0.7, 1, poly, 0.5718416347381865, 0.9989448540919511, 0.6761538461538461, 0.4991666666666667, 0.820096162758365
 standardize, PCA, 0.7, 1, rbf, 0.5975316149229193, 0.9990929456774797, 0.8266666666666665, 0.47333333333333333, 0.9710528470355608
 standardize, PCA, 0.7, 1, sigmoid, 0.07023035041183862, 0.9977971584384141, 0.12356643356643357, 0.05249999999999999, 0.6088072728396206
 standardize, PCA, 0.7, 2, poly, 0.5513227513227514, 0.9989078324805062, 0.6688034188034188, 0.47333333333333333, 0.798891000092687
 standardize, PCA, 0.7, 2, rbf, 0.5848201524723264, 0.9990559223527852, 0.7795238095238096, 0.4733333333333333, 0.9757439676213426
 standardize, PCA, 0.7, 2, sigmoid, 0.09714077714077715, 0.9977046018399273, 0.1486147186147186, 0.07916666666666665, 0.6041420273735595
 standardize, PCA, 0.7, 5, poly, 0.5425299145299146, 0.9989078307672565, 0.6645454545454546, 0.45999999999999996, 0.7932197145240523
 standardize, PCA, 0.7, 5, rbf, 0.5982588876501921, 0.9990744340151325, 0.7866666666666667, 0.48666666666666664, 0.9485373992028918
 standardize, PCA, 0.7, 5, sigmoid, 0.07985842985842986, 0.9976860850378311, 0.11336441336441336, 0.06666666666666668, 0.435553727562023
 standardize, PCA, 0.8, 0.2, poly, 0.5440550509516027, 0.998926342429604, 0.6856476856476856, 0.4591666666666666, 0.8269678221645502
 standardize, PCA, 0.8, 0.2, rbf, 0.3099159663865546, 0.9987782542705744, 0.8033333333333333, 0.1975, 0.9696589118546669
 standardize, PCA, 0.8, 0.2, sigmoid, 0.048206119162640906, 0.997723101509527, 0.06523809523809523, 0.03916666666666666, 0.3114618284054747
 standardize, PCA, 0.8, 0.5, poly, 0.5087946127946128, 0.9988522992067139, 0.655064935064935, 0.4208333333333333, 0.7980304013346927
 standardize, PCA, 0.8, 0.5, rbf, 0.3941672362724994, 0.9988708108690613, 0.836190476190476, 0.2633333333333333, 0.969109277968301
 standardize, PCA, 0.8, 0.5, sigmoid, 0.10366946778711486, 0.9976675648092357, 0.12685110211426, 0.09166666666666665, 0.30635747829579507
 standardize, PCA, 0.8, 1, poly, 0.5338880925837448, 0.9988893208181591, 0.672979797979798, 0.44666666666666666, 0.8092350233262273
 standardize, PCA, 0.8, 1, rbf, 0.5667383341296385, 0.9990559223527852, 0.834090909090909, 0.4341666666666667, 0.9711483146414558
 standardize, PCA, 0.8, 1, sigmoid, 0.08615881135062722, 0.9975750082107488, 0.10261551314182893, 0.07916666666666665, 0.3045807458213613
 standardize, PCA, 0.8, 2, poly, 0.5453734671125975, 0.9989078324805062, 0.6831623931623931, 0.4608333333333333, 0.7831837210739333
 standardize, PCA, 0.8, 2, rbf, 0.5848201524723264, 0.9990559223527852, 0.7795238095238096, 0.4733333333333333, 0.9751923255167301
 standardize, PCA, 0.8, 2, sigmoid, 0.0854865424430642, 0.9975379848860543, 0.10156288156288155, 0.07916666666666665, 0.30471900392374945
 standardize, PCA, 0.8, 5, poly, 0.543743837482968, 0.9989078324805062, 0.6743589743589743, 0.4608333333333333, 0.7857081286495505
 standardize, PCA, 0.8, 5, rbf, 0.5848201524723264, 0.9990559223527852, 0.7795238095238096, 0.4733333333333333, 0.9531998640590725
 standardize, PCA, 0.8, 5, sigmoid, 0.08444444444444446, 0.9975009632746094, 0.09751526251526252, 0.07916666666666665, 0.3047231748385702
 standardize, PCA, 0.9, 0.2, poly, 0.5262429679820985, 0.9989078307672565, 0.68996003996004, 0.4333333333333333, 0.8576523156301171
 standardize, PCA, 0.9, 0.2, rbf, 0.20916408668730652, 0.9986856976720876, 0.5733333333333334, 0.13166666666666665, 0.9698470664565761
 standardize, PCA, 0.9, 0.2, sigmoid, 0.04663382594417077, 0.9978526934254559, 0.063003663003663, 0.03916666666666666, 0.42556454104489133
 standardize, PCA, 0.9, 0.5, poly, 0.5355478595478596, 0.9989078341937558, 0.6857342657342658, 0.44749999999999995, 0.8251524701084438
 standardize, PCA, 0.9, 0.5, rbf, 0.3632581453634085, 0.9988337892576163, 0.8166666666666667, 0.2375, 0.970361402045293
 standardize, PCA, 0.9, 0.5, sigmoid, 0.04062121212121213, 0.9976490719926344, 0.043529411764705886, 0.03916666666666666, 0.42555589025859675
 standardize, PCA, 0.9, 1, poly, 0.563426731078905, 0.9989448575184504, 0.703939393939394, 0.47416666666666674, 0.8002416813421076
 standardize, PCA, 0.9, 1, rbf, 0.5409807583720627, 0.9990189007413403, 0.8233766233766234, 0.4083333333333333, 0.9710747829579509
 standardize, PCA, 0.9, 1, sigmoid, 0.040005827505827506, 0.9976305603302871, 0.04171122994652406, 0.03916666666666666, 0.4255595977384372
 standardize, PCA, 0.9, 2, poly, 0.546035426731079, 0.9989078341937558, 0.678939393939394, 0.4608333333333333, 0.783167964284611
 standardize, PCA, 0.9, 2, rbf, 0.5982588876501921, 0.9990744340151325, 0.7866666666666667, 0.48666666666666664, 0.9735981864244447
 standardize, PCA, 0.9, 2, sigmoid, 0.03857789269553975, 0.997463958795661, 0.03923444976076555, 0.03916666666666666, 0.4255595977384372
 standardize, PCA, 0.9, 5, poly, 0.5312600732600733, 0.9989448540919511, 0.7402020202020203, 0.4208333333333333, 0.7290764513238793
 standardize, PCA, 0.9, 5, rbf, 0.5848201524723264, 0.9990559223527852, 0.7795238095238096, 0.4733333333333333, 0.9590016838137609
 standardize, PCA, 0.9, 5, sigmoid, 0.03857789269553975, 0.9973158654968828, 0.03923444976076555, 0.03916666666666666, 0.42534085642784314
 standardize, ANOVA, 0.1, 0.2, poly, 0.591047619047619, 0.999018897314841, 0.7334188034188034, 0.5, 0.817298367164087
 standardize, ANOVA, 0.1, 0.2, rbf, 0.1581699346405229, 0.9987042110476846, 0.5333333333333333, 0.09333333333333334, 0.8491213658973645
 standardize, ANOVA, 0.1, 0.2, sigmoid, 0.0, 0.9984080415826245, 0.0, 0.0, 0.516062849507214
 standardize, ANOVA, 0.1, 0.5, poly, 0.6136799292661361, 0.9990559189262859, 0.7536363636363637, 0.5266666666666667, 0.7974845135477492
 standardize, ANOVA, 0.1, 0.5, rbf, 0.3735663268844047, 0.9988522992067141, 0.8642857142857142, 0.25083333333333335, 0.8642020035838971
 standardize, ANOVA, 0.1, 0.5, sigmoid, 0.0, 0.9981673933986093, 0.0, 0.0, 0.5197721830877128
 standardize, ANOVA, 0.1, 1, poly, 0.6083465959328028, 0.9990374089771882, 0.7314141414141414, 0.5266666666666667, 0.7947291608737295
 standardize, ANOVA, 0.1, 1, rbf, 0.49848484848484853, 0.9990003873657434, 0.8698412698412697, 0.355, 0.8643483717984367
 standardize, ANOVA, 0.1, 1, sigmoid, 0.0, 0.9977786484893164, 0.0, 0.0, 0.5022034402323354
 standardize, ANOVA, 0.1, 2, poly, 0.6083465959328028, 0.9990374089771882, 0.7314141414141414, 0.5266666666666667, 0.8117438672104302
 standardize, ANOVA, 0.1, 2, rbf, 0.5933581780538304, 0.9991114556265772, 0.8577777777777778, 0.4608333333333333, 0.8645794713751661
 standardize, ANOVA, 0.1, 2, sigmoid, 0.01739130434782609, 0.9977046018399273, 0.025, 0.013333333333333332, 0.5210967574999228
 standardize, ANOVA, 0.1, 5, poly, 0.6215340022296545, 0.9990929439642301, 0.7741064491064491, 0.5266666666666667, 0.7897887122686686
 standardize, ANOVA, 0.1, 5, rbf, 0.5918219461697724, 0.9991299672889247, 0.888888888888889, 0.44749999999999995, 0.8575476951833657
 standardize, ANOVA, 0.1, 5, sigmoid, 0.016, 0.9978527002784544, 0.02, 0.013333333333333332, 0.5073113433435289
 standardize, ANOVA, 0.3, 0.2, poly, 0.5757142213663953, 0.9990374106904378, 0.7888528138528138, 0.4608333333333333, 0.8457560941699878
 standardize, ANOVA, 0.3, 0.2, rbf, 0.2958771929824562, 0.9987967659329218, 0.8699999999999999, 0.18416666666666667, 0.9631386134025396
 standardize, ANOVA, 0.3, 0.2, sigmoid, 0.025, 0.9986116527359483, 0.2, 0.013333333333333332, 0.49554384094911474
 standardize, ANOVA, 0.3, 0.5, poly, 0.5916686373208113, 0.9990744340151323, 0.8085497835497835, 0.4741666666666666, 0.8091638860567862
 standardize, ANOVA, 0.3, 0.5, rbf, 0.33047619047619053, 0.9987967676461714, 0.8, 0.21083333333333334, 0.9624005159576111
 standardize, ANOVA, 0.3, 0.5, sigmoid, 0.025, 0.9984265395389746, 0.2, 0.013333333333333332, 0.4955411375783977
 standardize, ANOVA, 0.3, 1, poly, 0.6188344988344988, 0.9991114573398271, 0.8118831168831168, 0.5141666666666667, 0.8209619365403034
 standardize, ANOVA, 0.3, 1, rbf, 0.40334096109839823, 0.9988337875443667, 0.7778571428571428, 0.27583333333333326, 0.9611383507893843
 standardize, ANOVA, 0.3, 1, sigmoid, 0.01666666666666667, 0.9981118378525717, 0.02222222222222222, 0.013333333333333332, 0.4896703432508419
 standardize, ANOVA, 0.3, 2, poly, 0.5782710622710623, 0.9990003925054923, 0.7220979020979021, 0.5016666666666667, 0.8444636512497296
 standardize, ANOVA, 0.3, 2, rbf, 0.47598343685300215, 0.9989263441428535, 0.7916666666666667, 0.3416666666666666, 0.9593535082027993
 standardize, ANOVA, 0.3, 2, sigmoid, 0.016, 0.9978526831459581, 0.02, 0.013333333333333332, 0.505849553557636
 standardize, ANOVA, 0.3, 5, poly, 0.5922220208577029, 0.999000394218742, 0.6908791208791208, 0.5283333333333333, 0.7991169246454722
 standardize, ANOVA, 0.3, 5, rbf, 0.514935064935065, 0.9990188990280906, 0.8777777777777779, 0.3683333333333333, 0.9599789137084068
 standardize, ANOVA, 0.3, 5, sigmoid, 0.05195767195767196, 0.9974824584652607, 0.05333333333333333, 0.05249999999999999, 0.4424312571446226
 standardize, ANOVA, 0.5, 0.2, poly, 0.6588103555060077, 0.999204012225064, 0.8253030303030304, 0.5525, 0.8586192727160379
 standardize, ANOVA, 0.5, 0.2, rbf, 0.2821465428276574, 0.9987782559838241, 0.8333333333333333, 0.1716666666666667, 0.9841197052553528
 standardize, ANOVA, 0.5, 0.2, sigmoid, 0.0, 0.998593141073601, 0.0, 0.0, 0.43103276485309117
 standardize, ANOVA, 0.5, 0.5, poly, 0.6541756594230357, 0.999148478951272, 0.7666083916083917, 0.5783333333333334, 0.8611001946426917
 standardize, ANOVA, 0.5, 0.5, rbf, 0.29086834733893563, 0.9987412309458799, 0.77, 0.18416666666666667, 0.9837389161800599
 standardize, ANOVA, 0.5, 0.5, sigmoid, 0.04210526315789474, 0.9984080347296261, 0.1, 0.026666666666666665, 0.4308105477801464
 standardize, ANOVA, 0.5, 1, poly, 0.6274247491638796, 0.9990929456774797, 0.7377622377622377, 0.5525, 0.850829007940186
 standardize, ANOVA, 0.5, 1, rbf, 0.4603478260869565, 0.9988893208181588, 0.74, 0.3416666666666667, 0.9825393919733061
 standardize, ANOVA, 0.5, 1, sigmoid, 0.03333333333333334, 0.9979637599730402, 0.04444444444444444, 0.026666666666666665, 0.43030795254425797
 standardize, ANOVA, 0.5, 2, poly, 0.6206483172000413, 0.9990929439642301, 0.7518481518481519, 0.5383333333333333, 0.84023503877406
 standardize, ANOVA, 0.5, 2, rbf, 0.5415537795537796, 0.9990003890789929, 0.7812409812409812, 0.4208333333333333, 0.9717717891679797
 standardize, ANOVA, 0.5, 2, sigmoid, 0.030769230769230764, 0.9977786433495675, 0.03636363636363636, 0.026666666666666665, 0.4299831618623907
 standardize, ANOVA, 0.5, 5, poly, 0.6177118813864957, 0.9990744323018829, 0.7223076923076922, 0.5508333333333333, 0.8220544072666606
 standardize, ANOVA, 0.5, 5, rbf, 0.5415750915750916, 0.9990003907922427, 0.7894949494949495, 0.4208333333333333, 0.975538511446844
 standardize, ANOVA, 0.5, 5, sigmoid, 0.026666666666666665, 0.9975194835032049, 0.026666666666666665, 0.026666666666666665, 0.42878811752711093
 standardize, ANOVA, 0.7, 0.2, poly, 0.6292263099219622, 0.9991484789512718, 0.8214646464646463, 0.5133333333333334, 0.9100712917477678
 standardize, ANOVA, 0.7, 0.2, rbf, 0.29372549019607846, 0.9987597426082273, 0.79, 0.18416666666666667, 0.9842252911916459
 standardize, ANOVA, 0.7, 0.2, sigmoid, 0.0, 0.998593141073601, 0.0, 0.0, 0.4391863626533198
 standardize, ANOVA, 0.7, 0.5, poly, 0.6580962732919255, 0.9991669889003696, 0.7910784313725491, 0.5783333333333334, 0.8907202551981956
 standardize, ANOVA, 0.7, 0.5, rbf, 0.34360446570972886, 0.9987967659329218, 0.7842857142857144, 0.22416666666666668, 0.983897951617388
 standardize, ANOVA, 0.7, 0.5, sigmoid, 0.023529411764705882, 0.998463564576919, 0.1, 0.013333333333333332, 0.4391838910000927
 standardize, ANOVA, 0.7, 1, poly, 0.6494137546611309, 0.9991299672889247, 0.7576340326340326, 0.5783333333333334, 0.8900447987147404
 standardize, ANOVA, 0.7, 1, rbf, 0.4603478260869565, 0.9988893208181588, 0.74, 0.3416666666666667, 0.98316286649983
 standardize, ANOVA, 0.7, 1, sigmoid, 0.038095238095238085, 0.9981488731700138, 0.06666666666666667, 0.026666666666666665, 0.4380263076590355
 standardize, ANOVA, 0.7, 2, poly, 0.6269161234678475, 0.9990929473907293, 0.7469197469197468, 0.5533333333333332, 0.8404222665060092
 standardize, ANOVA, 0.7, 2, rbf, 0.5545407925407926, 0.9990189007413403, 0.7812409812409812, 0.4341666666666667, 0.9778924521889578
 standardize, ANOVA, 0.7, 2, sigmoid, 0.032, 0.9979452483106931, 0.04, 0.026666666666666665, 0.438027543485649
 standardize, ANOVA, 0.7, 5, poly, 0.6128134345525649, 0.9990559223527852, 0.7205128205128204, 0.5391666666666666, 0.8728167578088796
 standardize, ANOVA, 0.7, 5, rbf, 0.5545621045621045, 0.9990189024545899, 0.7894949494949495, 0.4341666666666667, 0.976758890227701
 standardize, ANOVA, 0.7, 5, sigmoid, 0.028571428571428574, 0.9976490634263863, 0.03076923076923077, 0.026666666666666665, 0.4365457873760311
 standardize, ANOVA, 0.8, 0.2, poly, 0.6292263099219622, 0.9991484789512718, 0.8214646464646463, 0.5133333333333334, 0.9100712917477678
 standardize, ANOVA, 0.8, 0.2, rbf, 0.29372549019607846, 0.9987597426082273, 0.79, 0.18416666666666667, 0.9842252911916459
 standardize, ANOVA, 0.8, 0.2, sigmoid, 0.0, 0.998593141073601, 0.0, 0.0, 0.4391863626533198
 standardize, ANOVA, 0.8, 0.5, poly, 0.6580962732919255, 0.9991669889003696, 0.7910784313725491, 0.5783333333333334, 0.8907202551981956
 standardize, ANOVA, 0.8, 0.5, rbf, 0.34360446570972886, 0.9987967659329218, 0.7842857142857144, 0.22416666666666668, 0.983897951617388
 standardize, ANOVA, 0.8, 0.5, sigmoid, 0.023529411764705882, 0.998463564576919, 0.1, 0.013333333333333332, 0.4391838910000927
 standardize, ANOVA, 0.8, 1, poly, 0.6494137546611309, 0.9991299672889247, 0.7576340326340326, 0.5783333333333334, 0.8900447987147404
 standardize, ANOVA, 0.8, 1, rbf, 0.4603478260869565, 0.9988893208181588, 0.74, 0.3416666666666667, 0.98316286649983
 standardize, ANOVA, 0.8, 1, sigmoid, 0.038095238095238085, 0.9981488731700138, 0.06666666666666667, 0.026666666666666665, 0.4380263076590355
 standardize, ANOVA, 0.8, 2, poly, 0.6269161234678475, 0.9990929473907293, 0.7469197469197468, 0.5533333333333332, 0.8404222665060092
 standardize, ANOVA, 0.8, 2, rbf, 0.5545407925407926, 0.9990189007413403, 0.7812409812409812, 0.4341666666666667, 0.9778924521889578
 standardize, ANOVA, 0.8, 2, sigmoid, 0.032, 0.9979452483106931, 0.04, 0.026666666666666665, 0.438027543485649
 standardize, ANOVA, 0.8, 5, poly, 0.6128134345525649, 0.9990559223527852, 0.7205128205128204, 0.5391666666666666, 0.8728167578088796
 standardize, ANOVA, 0.8, 5, rbf, 0.5545621045621045, 0.9990189024545899, 0.7894949494949495, 0.4341666666666667, 0.976758890227701
 standardize, ANOVA, 0.8, 5, sigmoid, 0.028571428571428574, 0.9976490634263863, 0.03076923076923077, 0.026666666666666665, 0.4365457873760311
 standardize, ANOVA, 0.9, 0.2, poly, 0.6292263099219622, 0.9991484789512718, 0.8214646464646463, 0.5133333333333334, 0.9100712917477678
 standardize, ANOVA, 0.9, 0.2, rbf, 0.29372549019607846, 0.9987597426082273, 0.79, 0.18416666666666667, 0.9842252911916459
 standardize, ANOVA, 0.9, 0.2, sigmoid, 0.0, 0.998593141073601, 0.0, 0.0, 0.4391863626533198
 standardize, ANOVA, 0.9, 0.5, poly, 0.6580962732919255, 0.9991669889003696, 0.7910784313725491, 0.5783333333333334, 0.8907202551981956
 standardize, ANOVA, 0.9, 0.5, rbf, 0.34360446570972886, 0.9987967659329218, 0.7842857142857144, 0.22416666666666668, 0.983897951617388
 standardize, ANOVA, 0.9, 0.5, sigmoid, 0.023529411764705882, 0.998463564576919, 0.1, 0.013333333333333332, 0.4391838910000927
 standardize, ANOVA, 0.9, 1, poly, 0.6494137546611309, 0.9991299672889247, 0.7576340326340326, 0.5783333333333334, 0.8900447987147404
 standardize, ANOVA, 0.9, 1, rbf, 0.4603478260869565, 0.9988893208181588, 0.74, 0.3416666666666667, 0.98316286649983
 standardize, ANOVA, 0.9, 1, sigmoid, 0.038095238095238085, 0.9981488731700138, 0.06666666666666667, 0.026666666666666665, 0.4380263076590355
 standardize, ANOVA, 0.9, 2, poly, 0.6269161234678475, 0.9990929473907293, 0.7469197469197468, 0.5533333333333332, 0.8404222665060092
 standardize, ANOVA, 0.9, 2, rbf, 0.5545407925407926, 0.9990189007413403, 0.7812409812409812, 0.4341666666666667, 0.9778924521889578
 standardize, ANOVA, 0.9, 2, sigmoid, 0.032, 0.9979452483106931, 0.04, 0.026666666666666665, 0.438027543485649
 standardize, ANOVA, 0.9, 5, poly, 0.6128134345525649, 0.9990559223527852, 0.7205128205128204, 0.5391666666666666, 0.8728167578088796
 standardize, ANOVA, 0.9, 5, rbf, 0.5545621045621045, 0.9990189024545899, 0.7894949494949495, 0.4341666666666667, 0.976758890227701
 standardize, ANOVA, 0.9, 5, sigmoid, 0.028571428571428574, 0.9976490634263863, 0.03076923076923077, 0.026666666666666665, 0.4365457873760311
 standardize, PCA, 0.7, 10, poly, 0.5580515297906602, 0.9989818739901464, 0.7191919191919192, 0.45916666666666667, 0.7874500262613154
 standardize, PCA, 0.7, 10, rbf, 0.6030019706541446, 0.9990929456774797, 0.8080952380952381, 0.48666666666666664, 0.941381345197269
 standardize, PCA, 0.7, 10, sigmoid, 0.07381447381447383, 0.9975935267260947, 0.08710178710178709, 0.06666666666666668, 0.4372233293168968
 standardize, PCA, 0.7, 100, poly, 0.5214170692431561, 0.9988337841178675, 0.5987878787878788, 0.47333333333333333, 0.710642475360707
 standardize, PCA, 0.7, 100, rbf, 0.5757464564421086, 0.9990559257792844, 0.7871212121212121, 0.4608333333333333, 0.9644910711527173
 standardize, PCA, 0.7, 100, sigmoid, 0.08025525525525526, 0.9974454334273165, 0.08413547237076649, 0.07916666666666665, 0.4442292303889763
 standardize, PCA, 0.7, 1000, poly, 0.48161827956989256, 0.9985746276980041, 0.4992156862745098, 0.47333333333333333, 0.7220764204282138
 standardize, PCA, 0.7, 1000, rbf, 0.5858190904547727, 0.999018897314841, 0.7222077922077921, 0.4991666666666667, 0.9532436586646893
 standardize, PCA, 0.7, 1000, sigmoid, 0.06396985220514632, 0.9973898984402746, 0.0649920255183413, 0.06583333333333333, 0.44424776778817937
 standardize, PCA, 0.8, 10, poly, 0.5290771708163013, 0.9989078324805062, 0.6844444444444444, 0.4341666666666667, 0.7869882133036736
 standardize, PCA, 0.8, 10, rbf, 0.6030019706541446, 0.9990929456774797, 0.8080952380952381, 0.48666666666666664, 0.9429617357184787
 standardize, PCA, 0.8, 10, sigmoid, 0.08286209286209287, 0.9974454282875677, 0.09304195804195804, 0.07916666666666665, 0.30421401427379735
 standardize, PCA, 0.8, 100, poly, 0.5415741984707501, 0.998926342429604, 0.6532689532689533, 0.47333333333333333, 0.7168730497111255
 standardize, PCA, 0.8, 100, rbf, 0.6004254811211334, 0.9990929473907293, 0.7973376623376623, 0.4866666666666667, 0.9646144993357432
 standardize, PCA, 0.8, 100, sigmoid, 0.08197483197483198, 0.9974084049628729, 0.09105061605061605, 0.07916666666666665, 0.3038741619550777
 standardize, PCA, 0.8, 1000, poly, 0.5092283607300292, 0.9987042059079358, 0.5542568542568543, 0.4875, 0.7131884326628974
 standardize, PCA, 0.8, 1000, rbf, 0.5968960135316956, 0.9990374089771883, 0.7276623376623376, 0.5125, 0.9483840794636512
 standardize, PCA, 0.8, 1000, sigmoid, 0.08197483197483198, 0.9974084049628729, 0.09105061605061605, 0.07916666666666665, 0.30384326628973957
 standardize, PCA, 0.9, 10, poly, 0.5276078993470297, 0.9989633657542983, 0.7694083694083693, 0.4083333333333333, 0.7352721908116291
 standardize, PCA, 0.9, 10, rbf, 0.6030019706541446, 0.9990929456774797, 0.8080952380952381, 0.48666666666666664, 0.9404317669231007
